teff,mbol,age,mass,radius,sptype
2999.1626,11.53,0.575,0.109,0.16242442,M
2642.4087,12.9,8.5,0.09,0.11134002,M
2735.2688,12.71,8.5,0.094,0.11340999,M
2904.0227,12.17,4.0,0.107,0.1290183,M
2978.5164,11.96,8.5,0.114,0.13509874,M
2851.0183,12.34,1.5,0.102,0.123780236,M
2999.1626,11.84,4.0,0.119,0.14081578,M
2588.213,13.14,6.0,0.084,0.10390855,M
2558.586,13.21,8.5,0.084,0.102955915,M
2831.392,12.45,8.5,0.099,0.11930299,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2792.544,12.51,1.5,0.098,0.11930299,M
2805.4336,12.48,6.0,0.099,0.11985366,M
2831.392,12.32,0.575,0.099,0.12666345,M
2811.901,12.44,1.5,0.1,0.121520996,M
2805.4336,12.22,0.575,0.093,0.13509874,M
2648.5002,12.9,1.5,0.087,0.11082847,M
2944.4216,12.01,1.5,0.113,0.13509874,M
2741.5742,12.65,6.0,0.095,0.11605165,M
2971.666,11.93,4.0,0.115,0.13761042,M
2851.0183,12.37,8.5,0.101,0.12208191,M
2741.5742,12.65,4.0,0.095,0.11605165,M
2999.1626,11.85,8.5,0.118,0.14016879,M
2851.0183,12.36,6.0,0.102,0.122645415,M
2958.0125,12.08,6.0,0.109,0.12961382,M
2924.1523,12.13,6.0,0.108,0.12961382,M
2735.2688,12.7,6.0,0.094,0.11393347,M
2877.3984,12.26,8.5,0.104,0.12608148,M
2930.8933,12.08,6.0,0.11,0.13202353,M
2673.0063,12.86,8.5,0.091,0.11082847,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2805.4336,12.49,8.5,0.098,0.11930299,M
2831.392,12.45,8.5,0.099,0.11930299,M
2897.3435,12.24,8.5,0.104,0.1255022,M
2964.8313,12.01,8.5,0.112,0.13324513,M
2924.1523,12.15,8.5,0.107,0.12842551,M
2944.4216,12.01,1.5,0.113,0.13509874,M
2844.4612,12.2,0.575,0.098,0.13263291,M
2884.0315,12.42,8.5,0.099,0.11658732,M
2741.5742,12.65,8.5,0.095,0.11605165,M
2837.919,12.39,4.0,0.101,0.12208191,M
2864.178,12.29,1.5,0.104,0.1255022,M
2864.178,12.29,1.5,0.104,0.1255022,M
2824.88,12.5,6.0,0.098,0.11712546,M
2917.427,11.91,0.575,0.103,0.1440958,M
2851.0183,12.37,8.5,0.101,0.12208191,M
2624.2185,13.0,0.575,0.086,0.10780808,M
2837.919,12.39,4.0,0.101,0.12208191,M
2964.8313,12.01,8.5,0.112,0.13324513,M
2978.5164,11.96,8.5,0.114,0.13509874,M
2624.2185,13.0,4.0,0.086,0.10780808,M
2766.9417,12.61,6.0,0.096,0.11605165,M
2958.0125,12.07,4.0,0.109,0.1302121,M
2741.5742,12.65,8.5,0.095,0.11605165,M
2728.9778,12.68,1.5,0.094,0.11551844,M
2924.1523,12.15,8.5,0.107,0.12842551,M
2851.0183,12.35,4.0,0.102,0.12321152,M
2741.5742,12.65,8.5,0.095,0.11605165,M
2673.0063,12.86,6.0,0.091,0.11082847,M
2924.1523,11.84,0.575,0.102,0.14813283,M
2877.3984,12.26,6.0,0.104,0.12608148,M
2992.2646,11.91,8.5,0.115,0.13697815,M
2648.5002,12.9,0.575,0.087,0.11082847,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2971.666,11.92,1.5,0.116,0.1382456,M
2837.919,12.41,8.5,0.1,0.12096266,M
2779.7134,12.58,8.5,0.096,0.11658732,M
2897.3435,12.23,6.0,0.105,0.12608148,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2636.3313,12.95,0.575,0.087,0.10930784,M
2917.427,12.11,1.5,0.109,0.13141693,M
2985.3826,11.9,6.0,0.116,0.1382456,M
2924.1523,12.15,8.5,0.107,0.12842551,M
2648.5002,12.9,8.5,0.087,0.11082847,M
2971.666,11.92,1.5,0.116,0.1382456,M
2624.2185,13.0,4.0,0.086,0.10780808,M
2971.666,11.92,2.5,0.116,0.1382456,M
2958.0125,12.08,6.0,0.109,0.12961382,M
2703.9583,12.78,4.0,0.093,0.112370245,M
2792.544,12.51,2.5,0.098,0.11930299,M
2831.392,12.45,8.5,0.099,0.11930299,M
2985.3826,11.9,6.0,0.116,0.1382456,M
2558.586,13.21,0.575,0.084,0.102955915,M
2877.3984,12.22,6.0,0.106,0.12842551,M
2985.3826,11.89,4.0,0.117,0.13888371,M
2792.544,12.51,1.5,0.098,0.11930299,M
2824.88,12.53,8.5,0.097,0.11551844,M
2999.1626,11.85,8.5,0.118,0.14016879,M
2999.1626,11.85,8.5,0.118,0.14016879,M
2897.3435,12.1,0.575,0.104,0.13386016,M
2971.666,11.92,2.5,0.116,0.1382456,M
2716.4392,12.74,6.0,0.093,0.11340999,M
2930.8933,12.08,6.0,0.11,0.13202353,M
2685.3445,12.82,8.5,0.092,0.11185395,M
2766.9417,12.63,8.5,0.096,0.11498768,M
2642.4087,12.9,6.0,0.09,0.11134002,M
2951.2092,11.97,4.0,0.114,0.13697815,M
2937.6497,12.09,8.5,0.109,0.13081312,M
2897.3435,12.23,6.0,0.105,0.12608148,M
2985.3826,11.89,4.0,0.117,0.13888371,M
2511.8865,13.32,8.5,0.083,0.10154331,M
2971.666,11.93,4.0,0.115,0.13761042,M
2673.0063,12.86,8.5,0.091,0.11082847,M
2904.0227,12.17,4.0,0.107,0.1290183,M
2636.3313,12.95,8.5,0.087,0.10930784,M
2824.88,12.44,6.0,0.099,0.12040688,M
2837.919,12.4,6.0,0.1,0.121520996,M
2588.213,13.14,1.5,0.084,0.10390855,M
2673.0063,12.86,6.0,0.091,0.11082847,M
2654.6055,12.89,8.5,0.09,0.11082847,M
2697.7395,12.73,0.575,0.092,0.11551844,M
